# 更新日志

所有 notable changes 到这个项目将被记录在这个文件中。

格式基于 [Keep a Changelog](https://keepachangelog.com/zh-CN/1.0.0/)，
并且这个项目遵循 [语义化版本](https://semver.org/lang/zh-CN/)。

## [1.02] - 2026-01-23

### 修复
- 修复客户端代码中 `gameMode` 字段无法解析的问题
- 修复 `Player` 类中 `setGameMode` 方法无法解析的问题
- 修复单机模式下命令注册注解限制问题
- 修复维度检查逻辑，避免在非目标维度显示错误消息
- 优化客户端与服务端代码交互逻辑

### 优化
- 移除客户端UI显示功能，减少视觉干扰
- 减少控制台日志输出，提升性能
- 改进客户端维度检查机制
- 优化代码结构，提升可维护性

### 调整
- 简化客户端代码，专注于服务端核心功能
- 调整命令注册注解，支持单机模式运行
- 更新文档结构，增强可读性

## [1.01] - 2026-01-22

### 新增
- 完整的区域监控功能
- 游戏模式自动切换系统
- 玩家白名单管理
- 多维度支持（主世界、下界、末地）
- 完整的命令系统
- 配置文件支持

### 优化
- 性能优化：减少不必要的模式切换检查
- 用户体验：改进命令反馈信息
- 代码结构：模块化设计，易于维护

### 修复
- 维度命令格式验证
- 白名单玩家UUID缓存同步
- 文件资源管理优化

## [1.0.0] - 2026-01-21

### 新增
- 初始版本发布
- 基础区域监控功能
- 基本命令系统

---

*更新日志维护者: kavinshi*
